     1→{
     2→  "backend/__init__.py": {
  1690→    "semantic_hash": "f2b36a73a3091f7fafc94d72e5162dea"
  1691→  },
  1692→  "backend/app/middleware/variant_check.py": {
  1693→    "mtime": 1784173245.4021094,
  1694→    "ast_hash": "500abef6da08a6e730c4c208747e27f0",
  1695→    "semantic_hash": "500abef6da08a6e730c4c208747e27f0"
  1696→  },
  1697→  "backend/app/schemas/__init__.py": {
  1698→    "mtime": 1784173245.4021094,
  1699→    "ast_hash": "004d89bd75840d0d54d946d18ce14d9e",
  1700→    "semantic_hash": "004d89bd75840d0d54d946d18ce14d9e"
  1701→  },
  1702→  "backend/app/schemas/admin.py": {
  1703→    "mtime": 1784173245.4021094,
  1704→    "ast_hash": "8b03edb7b6c7adafbf89411400286ae3",
  1705→    "semantic_hash": "8b03edb7b6c7adafbf89411400286ae3"
  1706→  },
  1707→  "backend/app/schemas/api_key.py": {
  1708→    "mtime": 1784173245.4021094,
  1709→    "ast_hash": "8ef0113ef7af8ba7079f36fd12e2f94b",
  1710→    "semantic_hash": "8ef0113ef7af8ba7079f36fd12e2f94b"
  1711→  },
  1712→  "backend/app/schemas/approval.py": {
  1713→    "mtime": 1784173245.4021094,
  1714→    "ast_hash": "6ed279fc3e5e4f29215b97fbad1bff26",
  1715→    "semantic_hash": "6ed279fc3e5e4f29215b97fbad1bff26"
  1716→  },
  1717→  "backend/app/schemas/assignment.py": {
  1718→    "mtime": 1784173245.4021094,
  1719→    "ast_hash": "f98d0452715c3a4990b929ca6b9d9503",
  1720→    "semantic_hash": "f98d0452715c3a4990b929ca6b9d9503"
  1721→  },
  1722→  "backend/app/schemas/auth.py": {
  1723→    "mtime": 1784173245.4021094,
  1724→    "ast_hash": "675434fbc0536ee2503c8831db4b005d",
  1725→    "semantic_hash": "675434fbc0536ee2503c8831db4b005d"
  1726→  },
  1727→  "backend/app/schemas/billing.py": {
  1728→    "mtime": 1784173245.4021094,
  1729→    "ast_hash": "604b26cce51360364f0b73203430daaa",
  1730→    "semantic_hash": "604b26cce51360364f0b73203430daaa"
  1731→  },
  1732→  "backend/app/schemas/bounce_complaint.py": {
  1733→    "mtime": 1784173245.4031093,
  1734→    "ast_hash": "6ceea4232fdda76e3f1a08ea6815a1af",
  1735→    "semantic_hash": "6ceea4232fdda76e3f1a08ea6815a1af"
  1736→  },
  1737→  "backend/app/schemas/bulk_action.py": {
  1738→    "mtime": 1784173245.4031093,
  1739→    "ast_hash": "a4db4ddf2ccea67b3f8acbad1533ed9a",
  1740→    "semantic_hash": "a4db4ddf2ccea67b3f8acbad1533ed9a"
  1741→  },
  1742→  "backend/app/schemas/channel.py": {
  1743→    "mtime": 1784173245.4031093,
  1744→    "ast_hash": "8732cf72bfcd27632599cd40de082c1e",
  1745→    "semantic_hash": "8732cf72bfcd27632599cd40de082c1e"
  1746→  },
  1747→  "backend/app/schemas/chat_widget.py": {
  1748→    "mtime": 1784173245.4031093,
  1749→    "ast_hash": "26e285f36d20921a6a0686753e6bdbf2",
  1750→    "semantic_hash": "26e285f36d20921a6a0686753e6bdbf2"
  1751→  },
  1752→  "backend/app/schemas/customer.py": {
  1753→    "mtime": 1784173245.4031093,
  1754→    "ast_hash": "5ea98732935f58690246be59b314d52a",
  1755→    "semantic_hash": "5ea98732935f58690246be59b314d52a"
  1756→  },
  1757→  "backend/app/schemas/email.py": {
  1758→    "mtime": 1784173245.4031093,
  1759→    "ast_hash": "dd6c74ec920e4b6a109f098d38cb4abe",
  1760→    "semantic_hash": "dd6c74ec920e4b6a109f098d38cb4abe"
  1761→  },
  1762→  "backend/app/schemas/email_channel.py": {
  1763→    "mtime": 1784173245.4031093,
  1764→    "ast_hash": "53ad46319e7b55c74b256b1cfbe0d909",
  1765→    "semantic_hash": "53ad46319e7b55c74b256b1cfbe0d909"
  1766→  },
  1767→  "backend/app/schemas/file_storage.py": {
  1768→    "mtime": 1784173245.4031093,
  1769→    "ast_hash": "59fb01fbf5dbda3836085868a49554c4",
  1770→    "semantic_hash": "59fb01fbf5dbda3836085868a49554c4"
  1771→  },
  1772→  "backend/app/schemas/integration.py": {
  1773→    "mtime": 1784173245.4031093,
  1774→    "ast_hash": "b18857190e3278bd1b7bb19cdb98d13a",
  1775→    "semantic_hash": "b18857190e3278bd1b7bb19cdb98d13a"
  1776→  },
  1777→  "backend/app/schemas/jarvis.py": {
  1778→    "mtime": 1784173245.4031093,
  1779→    "ast_hash": "5909c99e84103d5c7a111ddee05e9435",
  1780→    "semantic_hash": "5909c99e84103d5c7a111ddee05e9435"
  1781→  },
  1782→  "backend/app/schemas/jarvis_cc.py": {
  1783→    "mtime": 1784173245.4031093,
  1784→    "ast_hash": "a1374de5b7aa3e914dc19bafa12b5364",
  1785→    "semantic_hash": "a1374de5b7aa3e914dc19bafa12b5364"
  1786→  },
  1787→  "backend/app/schemas/jarvis_chat.py": {
  1788→    "mtime": 1784173245.4031093,
  1789→    "ast_hash": "bcbfe4bd2b56d27e73602e1ab34825eb",
  1790→    "semantic_hash": "bcbfe4bd2b56d27e73602e1ab34825eb"
  1791→  },
  1792→  "backend/app/schemas/mfa.py": {
  1793→    "mtime": 1784173245.4031093,
  1794→    "ast_hash": "18d0f33f2ad53755cbf0448dcc0cd6c3",
  1795→    "semantic_hash": "18d0f33f2ad53755cbf0448dcc0cd6c3"
  1796→  },
  1797→  "backend/app/schemas/notification.py": {
  1798→    "mtime": 1784173245.4031093,
  1799→    "ast_hash": "3077c008b9f32b2cfdd0ad694114b081",
  1800→    "semantic_hash": "3077c008b9f32b2cfdd0ad694114b081"
  1801→  },
  1802→  "backend/app/schemas/onboarding.py": {
  1803→    "mtime": 1784173245.4031093,
  1804→    "ast_hash": "b7840e062ded49345e96f190d3c17af9",
  1805→    "semantic_hash": "b7840e062ded49345e96f190d3c17af9"
  1806→  },
  1807→  "backend/app/schemas/ooo_detection.py": {
  1808→    "mtime": 1784173245.4031093,
  1809→    "ast_hash": "9497d55219fff9695a21fb77b4d5fa1f",
  1810→    "semantic_hash": "9497d55219fff9695a21fb77b4d5fa1f"
  1811→  },
  1812→  "backend/app/schemas/paddle.py": {
  1813→    "mtime": 1784173245.4031093,
  1814→    "ast_hash": "788fea26ebd77b28b0489d1531fc9177",
  1815→    "semantic_hash": "788fea26ebd77b28b0489d1531fc9177"
  1816→  },
  1817→  "backend/app/schemas/pagination.py": {
  1818→    "mtime": 1784173245.4031093,
  1819→    "ast_hash": "d9a9f3f1fcf15e4198b50e08949b1252",
  1820→    "semantic_hash": "d9a9f3f1fcf15e4198b50e08949b1252"
  1821→  },
  1822→  "backend/app/schemas/phone_otp.py": {
  1823→    "mtime": 1784173245.4031093,
  1824→    "ast_hash": "919edf9c79e2a1d6250ec14b014bfeee",
  1825→    "semantic_hash": "919edf9c79e2a1d6250ec14b014bfeee"
  1826→  },
  1827→  "backend/app/schemas/public.py": {
  1828→    "mtime": 1784173245.4031093,
  1829→    "ast_hash": "9b6dd0de523c8284cd8647541e22857b",
  1830→    "semantic_hash": "9b6dd0de523c8284cd8647541e22857b"
  1831→  },
  1832→  "backend/app/schemas/sla.py": {
  1833→    "mtime": 1784173245.4031093,
  1834→    "ast_hash": "1517c8d3c56a9a91f3a1114d151fa3aa",
  1835→    "semantic_hash": "1517c8d3c56a9a91f3a1114d151fa3aa"
  1836→  },
  1837→  "backend/app/schemas/sms_channel.py": {
  1838→    "mtime": 1784173245.4031093,
  1839→    "ast_hash": "911642a862af43029d659655b4776818",
  1840→    "semantic_hash": "911642a862af43029d659655b4776818"
  1841→  },
  1842→  "backend/app/schemas/technique.py": {
  1843→    "mtime": 1784173245.4031093,
  1844→    "ast_hash": "30a5b446cd18091c8c8972645f8fefac",
  1845→    "semantic_hash": "30a5b446cd18091c8c8972645f8fefac"
  1846→  },
  1847→  "backend/app/schemas/ticket.py": {
  1848→    "mtime": 1784173245.4041095,
  1849→    "ast_hash": "1868883ca260873e130629c809dd0755",
  1850→    "semantic_hash": "1868883ca260873e130629c809dd0755"
  1851→  },
  1852→  "backend/app/schemas/ticket_lifecycle.py": {
  1853→    "mtime": 1784173245.4041095,
  1854→    "ast_hash": "d0c9587ddc4a513326fc188653dc84ba",
  1855→    "semantic_hash": "d0c9587ddc4a513326fc188653dc84ba"
  1856→  },
  1857→  "backend/app/schemas/ticket_message.py": {
  1858→    "mtime": 1784173245.4041095,
  1859→    "ast_hash": "3ad085ea6d9824155bb1ffe112e4fae6",
  1860→    "semantic_hash": "3ad085ea6d9824155bb1ffe112e4fae6"
  1861→  },
  1862→  "backend/app/schemas/variant_schemas.py": {
  1863→    "mtime": 1784173245.4041095,
  1864→    "ast_hash": "238761220d87ae20c564b6a857b306f3",
  1865→    "semantic_hash": "238761220d87ae20c564b6a857b306f3"
  1866→  },
  1867→  "backend/app/schemas/webhook.py": {
  1868→    "mtime": 1784173245.4041095,
  1869→    "ast_hash": "1d4f4537072e83cc4a6ee58a5fafd3c0",
  1870→    "semantic_hash": "1d4f4537072e83cc4a6ee58a5fafd3c0"
  1871→  },
  1872→  "backend/app/security/__init__.py": {
  1873→    "mtime": 1784173245.4041095,
  1874→    "ast_hash": "37aba3d97915d3ca56002744c6c0635f",
  1875→    "semantic_hash": "37aba3d97915d3ca56002744c6c0635f"
  1876→  },
  1877→  "backend/app/security/hmac_verification.py": {
  1878→    "mtime": 1784173245.4041095,
  1879→    "ast_hash": "2d03dad1b4e2c27231a8f4caf9213964",
  1880→    "semantic_hash": "2d03dad1b4e2c27231a8f4caf9213964"
  1881→  },
  1882→  "backend/app/services/__init__.py": {
  1883→    "mtime": 1784173245.4041095,
  1884→    "ast_hash": "d41d8cd98f00b204e9800998ecf8427e",
  1885→    "semantic_hash": "d41d8cd98f00b204e9800998ecf8427e"
  1886→  },
  1887→  "backend/app/services/activity_log_service.py": {
  1888→    "mtime": 1784173245.4041095,
  1889→    "ast_hash": "3df01210a882091d8b078acd3e2a6b37",
  1890→    "semantic_hash": "3df01210a882091d8b078acd3e2a6b37"
  1891→  },
  1892→  "backend/app/services/activity_store.py": {
  1893→    "mtime": 1784173245.4041095,
  1894→    "ast_hash": "e7912941374cd32e9f1692c7a3f3d99c",
  1895→    "semantic_hash": "e7912941374cd32e9f1692c7a3f3d99c"
  1896→  },
  1897→  "backend/app/services/admin/__init__.py": {
  1898→    "mtime": 1784173245.4041095,
  1899→    "ast_hash": "40dd8c8c057804f09ab056442136e159",
  1900→    "semantic_hash": "40dd8c8c057804f09ab056442136e159"
  1901→  },
  1902→  "backend/app/services/agent_assignment_service.py": {
  1903→    "mtime": 1784173245.4041095,
  1904→    "ast_hash": "a4268c530e1f76e2051654f0561623a0",
  1905→    "semantic_hash": "a4268c530e1f76e2051654f0561623a0"
  1906→  },
  1907→  "backend/app/services/ai/__init__.py": {
  1908→    "mtime": 1784173245.4041095,
  1909→    "ast_hash": "a023478fbe58c59e21d107ca15517c08",
  1910→    "semantic_hash": "a023478fbe58c59e21d107ca15517c08"
  1911→  },
  1912→  "backend/app/services/ai_service.py": {
  1913→    "mtime": 1784173245.4041095,
  1914→    "ast_hash": "bbe6e8aeb855e1511ab636b098664227",
  1915→    "semantic_hash": "bbe6e8aeb855e1511ab636b098664227"
  1916→  },
  1917→  "backend/app/services/analytics/__init__.py": {
  1918→    "mtime": 1784173245.4041095,
  1919→    "ast_hash": "ba150289d0edd22a894c5a22c07b752b",
  1920→    "semantic_hash": "ba150289d0edd22a894c5a22c07b752b"
  1921→  },
  1922→  "backend/app/services/analytics_service.py": {
  1923→    "mtime": 1784173245.4041095,
  1924→    "ast_hash": "dad9bd8ae2bb5b9360c24e10a5764557",
  1925→    "semantic_hash": "dad9bd8ae2bb5b9360c24e10a5764557"
  1926→  },
  1927→  "backend/app/services/anti_arbitrage_service.py": {
  1928→    "mtime": 1784173245.4051094,
  1929→    "ast_hash": "87a72d773c94e136d00449fa3d9ba25b",
  1930→    "semantic_hash": "87a72d773c94e136d00449fa3d9ba25b"
  1931→  },
  1932→  "backend/app/services/api_key_service.py": {
  1933→    "mtime": 1784173245.4051094,
  1934→    "ast_hash": "6dcffb1d633e83eb80d5af13478eccfe",
  1935→    "semantic_hash": "6dcffb1d633e83eb80d5af13478eccfe"
  1936→  },
  1937→  "backend/app/services/assignment_service.py": {
  1938→    "mtime": 1784173245.4051094,
  1939→    "ast_hash": "19ab0bf8c97bf97cedbce905a4b83af5",
  1940→    "semantic_hash": "19ab0bf8c97bf97cedbce905a4b83af5"
  1941→  },
  1942→  "backend/app/services/attachment_service.py": {
  1943→    "mtime": 1784173245.4051094,
  1944→    "ast_hash": "df6ddc7ba219b6bc3d20adf56999813c",
  1945→    "semantic_hash": "df6ddc7ba219b6bc3d20adf56999813c"
  1946→  },
  1947→  "backend/app/services/audit_log_service.py": {
  1948→    "mtime": 1784173245.4051094,
  1949→    "ast_hash": "0c4f2949bb87eb282e728baa8cebad59",
  1950→    "semantic_hash": "0c4f2949bb87eb282e728baa8cebad59"
  1951→  },
  1952→  "backend/app/services/audit_service.py": {
  1953→    "mtime": 1784173245.4051094,
  1954→    "ast_hash": "eced041d06abaddb44b32c82b95eb28c",
  1955→    "semantic_hash": "eced041d06abaddb44b32c82b95eb28c"
  1956→  },
  1957→  "backend/app/services/auth/__init__.py": {
  1958→    "mtime": 1784173245.4051094,
  1959→    "ast_hash": "209834d0cc1e3f375740663098847021",
  1960→    "semantic_hash": "209834d0cc1e3f375740663098847021"
  1961→  },
  1962→  "backend/app/services/auth_service.py": {
  1963→    "mtime": 1784173245.4051094,
  1964→    "ast_hash": "704b59892b55c280a013b24b588abf57",
  1965→    "semantic_hash": "704b59892b55c280a013b24b588abf57"
  1966→  },
  1967→  "backend/app/services/billing/__init__.py": {
  1968→    "mtime": 1784173245.4051094,
  1969→    "ast_hash": "2e6045ccd2d567c0e93a978ebd8d2255",
  1970→    "semantic_hash": "2e6045ccd2d567c0e93a978ebd8d2255"
  1971→  },
  1972→  "backend/app/services/bounce_complaint_service.py": {
  1973→    "mtime": 1784173245.4051094,
  1974→    "ast_hash": "3735a16d5389b766ae10371a64d6ac44",
  1975→    "semantic_hash": "3735a16d5389b766ae10371a64d6ac44"
  1976→  },
  1977→  "backend/app/services/brand_voice_service.py": {
  1978→    "mtime": 1784173245.4061093,
  1979→    "ast_hash": "1aee87915822ad5ca8c181dd9103167f",
  1980→    "semantic_hash": "1aee87915822ad5ca8c181dd9103167f"
  1981→  },
  1982→  "backend/app/services/bulk_action_service.py": {
  1983→    "mtime": 1784173245.4061093,
  1984→    "ast_hash": "1c62c44dc7bd4db3b13fb3bc9828dff7",
  1985→    "semantic_hash": "1c62c44dc7bd4db3b13fb3bc9828dff7"
  1986→  },
  1987→  "backend/app/services/business_email_otp_service.py": {
  1988→    "mtime": 1784173245.4061093,
  1989→    "ast_hash": "74c0506830a4e7f74dec8d6188ebdf89",
  1990→    "semantic_hash": "74c0506830a4e7f74dec8d6188ebdf89"
  1991→  },
  1992→  "backend/app/services/category_service.py": {
  1993→    "mtime": 1784173245.4061093,
  1994→    "ast_hash": "5486be5081126307ceb6f335b5ac58d7",
  1995→    "semantic_hash": "5486be5081126307ceb6f335b5ac58d7"
  1996→  },
  1997→  "backend/app/services/channel_service.py": {
  1998→    "mtime": 1784173245.4061093,
  1999→    "ast_hash": "1082c04c8b979d86d77509b604500183",
  2000→    "semantic_hash": "1082c04c8b979d86d77509b604500183"

[showing lines 1-2000 of 8672; use offset=2001 with limit to continue reading]
